GO.ID	Term	Annotated	Significant	Expected	Fisher	fdr
GO:0003849	3-deoxy-7-phosphoheptulonate synthase ac...	4	0	0.01	1.0000	1
GO:0003854	3-beta-hydroxy-delta5-steroid dehydrogen...	26	0	0.07	1.0000	1
GO:0003856	3-dehydroquinate synthase activity	3	0	0.01	1.0000	1
GO:0003857	3-hydroxyacyl-CoA dehydrogenase activity	7	0	0.02	1.0000	1
GO:0003872	6-phosphofructokinase activity	13	0	0.03	1.0000	1
GO:0003883	CTP synthase activity	8	0	0.02	1.0000	1
GO:0003887	DNA-directed DNA polymerase activity	3	0	0.01	1.0000	1
GO:0003896	DNA primase activity	3	0	0.01	1.0000	1
GO:0003899	DNA-directed 5'-3' RNA polymerase activi...	20	0	0.05	1.0000	1
GO:0003909	DNA ligase activity	3	0	0.01	1.0000	1
GO:0003910	DNA ligase (ATP) activity	3	0	0.01	1.0000	1
GO:0003913	DNA photolyase activity	5	0	0.01	1.0000	1
GO:0003923	GPI-anchor transamidase activity	3	0	0.01	1.0000	1
GO:0003924	GTPase activity	132	0	0.34	1.0000	1
GO:0003933	GTP cyclohydrolase activity	4	0	0.01	1.0000	1
GO:0003935	GTP cyclohydrolase II activity	3	0	0.01	1.0000	1
GO:0003950	NAD+ ADP-ribosyltransferase activity	15	0	0.04	1.0000	1
GO:0003951	NAD+ kinase activity	6	0	0.02	1.0000	1
GO:0003954	NADH dehydrogenase activity	8	0	0.02	1.0000	1
GO:0003955	NAD(P)H dehydrogenase (quinone) activity	7	0	0.02	1.0000	1
GO:0003968	RNA-directed 5'-3' RNA polymerase activi...	8	0	0.02	1.0000	1
GO:0003978	UDP-glucose 4-epimerase activity	5	0	0.01	1.0000	1
GO:0003979	UDP-glucose 6-dehydrogenase activity	3	0	0.01	1.0000	1
GO:0003984	acetolactate synthase activity	4	0	0.01	1.0000	1
GO:0003989	acetyl-CoA carboxylase activity	8	0	0.02	1.0000	1
GO:0003993	acid phosphatase activity	29	0	0.07	1.0000	1
GO:0003995	acyl-CoA dehydrogenase activity	10	0	0.03	1.0000	1
GO:0004013	adenosylhomocysteinase activity	3	0	0.01	1.0000	1
GO:0004014	adenosylmethionine decarboxylase activit...	5	0	0.01	1.0000	1
GO:0004017	adenylate kinase activity	6	0	0.02	1.0000	1
GO:0004019	adenylosuccinate synthase activity	3	0	0.01	1.0000	1
GO:0004022	alcohol dehydrogenase (NAD+) activity	5	0	0.01	1.0000	1
GO:0004030	aldehyde dehydrogenase [NAD(P)+] activit...	4	0	0.01	1.0000	1
GO:0004045	aminoacyl-tRNA hydrolase activity	6	0	0.02	1.0000	1
GO:0004061	arylformamidase activity	3	0	0.01	1.0000	1
GO:0004066	asparagine synthase (glutamine-hydrolyzi...	3	0	0.01	1.0000	1
GO:0004070	aspartate carbamoyltransferase activity	3	0	0.01	1.0000	1
GO:0004072	aspartate kinase activity	3	0	0.01	1.0000	1
GO:0004089	carbonate dehydratase activity	5	0	0.01	1.0000	1
GO:0004096	catalase activity	3	0	0.01	1.0000	1
GO:0004097	catechol oxidase activity	12	0	0.03	1.0000	1
GO:0004112	cyclic-nucleotide phosphodiesterase acti...	5	0	0.01	1.0000	1
GO:0004114	3',5'-cyclic-nucleotide phosphodiesteras...	3	0	0.01	1.0000	1
GO:0004124	cysteine synthase activity	12	0	0.03	1.0000	1
GO:0004127	cytidylate kinase activity	3	0	0.01	1.0000	1
GO:0004129	cytochrome-c oxidase activity	17	0	0.04	1.0000	1
GO:0004133	glycogen debranching enzyme activity	3	0	0.01	1.0000	1
GO:0004134	4-alpha-glucanotransferase activity	3	0	0.01	1.0000	1
GO:0004143	diacylglycerol kinase activity	7	0	0.02	1.0000	1
GO:0004144	diacylglycerol O-acyltransferase activit...	15	0	0.04	1.0000	1
GO:0004161	dimethylallyltranstransferase activity	10	0	0.03	1.0000	1
GO:0004176	ATP-dependent peptidase activity	8	0	0.02	1.0000	1
GO:0004177	aminopeptidase activity	15	0	0.04	1.0000	1
GO:0004180	carboxypeptidase activity	64	0	0.16	1.0000	1
GO:0004181	metallocarboxypeptidase activity	3	0	0.01	1.0000	1
GO:0004185	serine-type carboxypeptidase activity	61	0	0.16	1.0000	1
GO:0004222	metalloendopeptidase activity	44	0	0.11	1.0000	1
GO:0004298	threonine-type endopeptidase activity	10	0	0.03	1.0000	1
GO:0004310	farnesyl-diphosphate farnesyltransferase...	4	0	0.01	1.0000	1
GO:0004311	farnesyltranstransferase activity	4	0	0.01	1.0000	1
GO:0004312	fatty acid synthase activity	4	0	0.01	1.0000	1
GO:0004326	tetrahydrofolylpolyglutamate synthase ac...	3	0	0.01	1.0000	1
GO:0004332	fructose-bisphosphate aldolase activity	4	0	0.01	1.0000	1
GO:0004345	glucose-6-phosphate dehydrogenase activi...	4	0	0.01	1.0000	1
GO:0004347	glucose-6-phosphate isomerase activity	3	0	0.01	1.0000	1
GO:0004351	glutamate decarboxylase activity	3	0	0.01	1.0000	1
GO:0004356	glutamate-ammonia ligase activity	9	0	0.02	1.0000	1
GO:0004367	glycerol-3-phosphate dehydrogenase [NAD+...	4	0	0.01	1.0000	1
GO:0004373	glycogen (starch) synthase activity	4	0	0.01	1.0000	1
GO:0004385	guanylate kinase activity	3	0	0.01	1.0000	1
GO:0004386	helicase activity	13	0	0.03	1.0000	1
GO:0004407	histone deacetylase activity	5	0	0.01	1.0000	1
GO:0004420	hydroxymethylglutaryl-CoA reductase (NAD...	9	0	0.02	1.0000	1
GO:0004427	inorganic diphosphatase activity	8	0	0.02	1.0000	1
GO:0004435	phosphatidylinositol phospholipase C act...	7	0	0.02	1.0000	1
GO:0004448	isocitrate dehydrogenase activity	4	0	0.01	1.0000	1
GO:0004450	isocitrate dehydrogenase (NADP+) activit...	4	0	0.01	1.0000	1
GO:0004462	lactoylglutathione lyase activity	4	0	0.01	1.0000	1
GO:0004470	malic enzyme activity	9	0	0.02	1.0000	1
GO:0004474	malate synthase activity	4	0	0.01	1.0000	1
GO:0004476	mannose-6-phosphate isomerase activity	3	0	0.01	1.0000	1
GO:0004478	methionine adenosyltransferase activity	4	0	0.01	1.0000	1
GO:0004482	mRNA (guanine-N7-)-methyltransferase act...	3	0	0.01	1.0000	1
GO:0004499	N,N-dimethylaniline monooxygenase activi...	29	0	0.07	1.0000	1
GO:0004518	nuclease activity	32	0	0.08	1.0000	1
GO:0004519	endonuclease activity	13	0	0.03	1.0000	1
GO:0004520	endodeoxyribonuclease activity	5	0	0.01	1.0000	1
GO:0004527	exonuclease activity	7	0	0.02	1.0000	1
GO:0004529	exodeoxyribonuclease activity	3	0	0.01	1.0000	1
GO:0004532	exoribonuclease activity	3	0	0.01	1.0000	1
GO:0004536	deoxyribonuclease activity	8	0	0.02	1.0000	1
GO:0004540	ribonuclease activity	9	0	0.02	1.0000	1
GO:0004550	nucleoside diphosphate kinase activity	6	0	0.02	1.0000	1
GO:0004559	alpha-mannosidase activity	5	0	0.01	1.0000	1
GO:0004568	chitinase activity	20	0	0.05	1.0000	1
GO:0004571	mannosyl-oligosaccharide 1,2-alpha-manno...	5	0	0.01	1.0000	1
GO:0004576	oligosaccharyl transferase activity	6	0	0.02	1.0000	1
GO:0004579	dolichyl-diphosphooligosaccharide-protei...	4	0	0.01	1.0000	1
GO:0004602	glutathione peroxidase activity	8	0	0.02	1.0000	1
GO:0004605	phosphatidate cytidylyltransferase activ...	3	0	0.01	1.0000	1
GO:0004611	phosphoenolpyruvate carboxykinase activi...	4	0	0.01	1.0000	1
GO:0004616	phosphogluconate dehydrogenase (decarbox...	12	0	0.03	1.0000	1
GO:0004618	phosphoglycerate kinase activity	4	0	0.01	1.0000	1
GO:0004619	phosphoglycerate mutase activity	3	0	0.01	1.0000	1
GO:0004620	phospholipase activity	12	0	0.03	1.0000	1
GO:0004623	phospholipase A2 activity	3	0	0.01	1.0000	1
GO:0004629	phospholipase C activity	7	0	0.02	1.0000	1
GO:0004645	1,4-alpha-oligoglucan phosphorylase acti...	6	0	0.02	1.0000	1
GO:0004650	polygalacturonase activity	31	0	0.08	1.0000	1
GO:0004652	polynucleotide adenylyltransferase activ...	3	0	0.01	1.0000	1
GO:0004659	prenyltransferase activity	24	0	0.06	1.0000	1
GO:0004665	prephenate dehydrogenase (NADP+) activit...	3	0	0.01	1.0000	1
GO:0004673	protein histidine kinase activity	20	0	0.05	1.0000	1
GO:0004674	protein serine/threonine kinase activity	5	0	0.01	1.0000	1
GO:0004721	phosphoprotein phosphatase activity	20	0	0.05	1.0000	1
GO:0004725	protein tyrosine phosphatase activity	10	0	0.03	1.0000	1
GO:0004733	pyridoxamine-phosphate oxidase activity	3	0	0.01	1.0000	1
GO:0004738	pyruvate dehydrogenase activity	4	0	0.01	1.0000	1
GO:0004739	pyruvate dehydrogenase (acetyl-transferr...	4	0	0.01	1.0000	1
GO:0004747	ribokinase activity	12	0	0.03	1.0000	1
GO:0004751	ribose-5-phosphate isomerase activity	4	0	0.01	1.0000	1
GO:0004784	superoxide dismutase activity	6	0	0.02	1.0000	1
GO:0004791	thioredoxin-disulfide reductase activity	4	0	0.01	1.0000	1
GO:0004794	L-threonine ammonia-lyase activity	3	0	0.01	1.0000	1
GO:0004797	thymidine kinase activity	3	0	0.01	1.0000	1
GO:0004807	triose-phosphate isomerase activity	4	0	0.01	1.0000	1
GO:0004842	ubiquitin-protein transferase activity	139	0	0.36	1.0000	1
GO:0004843	cysteine-type deubiquitinase activity	9	0	0.02	1.0000	1
GO:0004857	enzyme inhibitor activity	235	0	0.6	1.0000	1
GO:0004860	protein kinase inhibitor activity	6	0	0.02	1.0000	1
GO:0004861	cyclin-dependent protein serine/threonin...	6	0	0.02	1.0000	1
GO:0004864	protein phosphatase inhibitor activity	3	0	0.01	1.0000	1
GO:0004866	endopeptidase inhibitor activity	110	0	0.28	1.0000	1
GO:0004867	serine-type endopeptidase inhibitor acti...	46	0	0.12	1.0000	1
GO:0004869	cysteine-type endopeptidase inhibitor ac...	21	0	0.05	1.0000	1
GO:0004888	transmembrane signaling receptor activit...	28	0	0.07	1.0000	1
GO:0004970	ionotropic glutamate receptor activity	24	0	0.06	1.0000	1
GO:0005092	GDP-dissociation inhibitor activity	10	0	0.03	1.0000	1
GO:0005093	Rab GDP-dissociation inhibitor activity	5	0	0.01	1.0000	1
GO:0005094	Rho GDP-dissociation inhibitor activity	5	0	0.01	1.0000	1
GO:0005096	GTPase activator activity	21	0	0.05	1.0000	1
GO:0005199	structural constituent of cell wall	26	0	0.07	1.0000	1
GO:0005215	transporter activity	502	0	1.28	1.0000	1
GO:0005216	ion channel activity	88	0	0.23	1.0000	1
GO:0005230	extracellular ligand-gated ion channel a...	24	0	0.06	1.0000	1
GO:0005244	voltage-gated ion channel activity	14	0	0.04	1.0000	1
GO:0005247	voltage-gated chloride channel activity	6	0	0.02	1.0000	1
GO:0005249	voltage-gated potassium channel activity	8	0	0.02	1.0000	1
GO:0005253	anion channel activity	6	0	0.02	1.0000	1
GO:0005254	chloride channel activity	6	0	0.02	1.0000	1
GO:0005261	cation channel activity	22	0	0.06	1.0000	1
GO:0005267	potassium channel activity	13	0	0.03	1.0000	1
GO:0005315	inorganic phosphate transmembrane transp...	7	0	0.02	1.0000	1
GO:0005337	nucleoside transmembrane transporter act...	6	0	0.02	1.0000	1
GO:0005346	purine ribonucleotide transmembrane tran...	3	0	0.01	1.0000	1
GO:0005347	ATP transmembrane transporter activity	3	0	0.01	1.0000	1
GO:0005375	copper ion transmembrane transporter act...	7	0	0.02	1.0000	1
GO:0005385	zinc ion transmembrane transporter activ...	12	0	0.03	1.0000	1
GO:0005452	inorganic anion exchanger activity	6	0	0.02	1.0000	1
GO:0005471	ATP:ADP antiporter activity	3	0	0.01	1.0000	1
GO:0005484	SNAP receptor activity	4	0	0.01	1.0000	1
GO:0005507	copper ion binding	79	0	0.2	1.0000	1
GO:0005516	calmodulin binding	24	0	0.06	1.0000	1
GO:0005524	ATP binding	411	0	1.05	1.0000	1
GO:0005525	GTP binding	111	0	0.28	1.0000	1
GO:0005542	folic acid binding	3	0	0.01	1.0000	1
GO:0005543	phospholipid binding	34	0	0.09	1.0000	1
GO:0005549	odorant binding	3	0	0.01	1.0000	1
GO:0008047	enzyme activator activity	22	0	0.06	1.0000	1
GO:0008061	chitin binding	12	0	0.03	1.0000	1
GO:0008066	glutamate receptor activity	24	0	0.06	1.0000	1
GO:0008079	translation termination factor activity	8	0	0.02	1.0000	1
GO:0008080	N-acetyltransferase activity	54	0	0.14	1.0000	1
GO:0008081	phosphoric diester hydrolase activity	13	0	0.03	1.0000	1
GO:0008092	cytoskeletal protein binding	19	0	0.05	1.0000	1
GO:0008094	ATP-dependent activity, acting on DNA	6	0	0.02	1.0000	1
GO:0008107	galactoside 2-alpha-L-fucosyltransferase...	3	0	0.01	1.0000	1
GO:0008135	translation factor activity, RNA binding	52	0	0.13	1.0000	1
GO:0008137	NADH dehydrogenase (ubiquinone) activity	7	0	0.02	1.0000	1
GO:0008146	sulfotransferase activity	33	0	0.08	1.0000	1
GO:0008170	N-methyltransferase activity	8	0	0.02	1.0000	1
GO:0008171	O-methyltransferase activity	19	0	0.05	1.0000	1
GO:0008173	RNA methyltransferase activity	4	0	0.01	1.0000	1
GO:0008174	mRNA methyltransferase activity	3	0	0.01	1.0000	1
GO:0008194	UDP-glycosyltransferase activity	50	0	0.13	1.0000	1
GO:0008235	metalloexopeptidase activity	3	0	0.01	1.0000	1
GO:0008237	metallopeptidase activity	48	0	0.12	1.0000	1
GO:0008238	exopeptidase activity	79	0	0.2	1.0000	1
GO:0008242	omega peptidase activity	3	0	0.01	1.0000	1
GO:0008270	zinc ion binding	239	0	0.61	1.0000	1
GO:0008271	secondary active sulfate transmembrane t...	15	0	0.04	1.0000	1
GO:0008276	protein methyltransferase activity	6	0	0.02	1.0000	1
GO:0008289	lipid binding	63	0	0.16	1.0000	1
GO:0008297	single-stranded DNA exodeoxyribonuclease...	3	0	0.01	1.0000	1
GO:0008308	voltage-gated anion channel activity	6	0	0.02	1.0000	1
GO:0008324	cation transmembrane transporter activit...	118	0	0.3	1.0000	1
GO:0008374	O-acyltransferase activity	22	0	0.06	1.0000	1
GO:0008375	acetylglucosaminyltransferase activity	37	0	0.09	1.0000	1
GO:0008408	3'-5' exonuclease activity	3	0	0.01	1.0000	1
GO:0008409	5'-3' exonuclease activity	3	0	0.01	1.0000	1
GO:0008417	fucosyltransferase activity	3	0	0.01	1.0000	1
GO:0008429	phosphatidylethanolamine binding	6	0	0.02	1.0000	1
GO:0008443	phosphofructokinase activity	13	0	0.03	1.0000	1
GO:0008483	transaminase activity	4	0	0.01	1.0000	1
GO:0008509	anion transmembrane transporter activity	34	0	0.09	1.0000	1
GO:0008514	organic anion transmembrane transporter ...	3	0	0.01	1.0000	1
GO:0008519	ammonium transmembrane transporter activ...	8	0	0.02	1.0000	1
GO:0008641	ubiquitin-like modifier activating enzym...	8	0	0.02	1.0000	1
GO:0008757	S-adenosylmethionine-dependent methyltra...	14	0	0.04	1.0000	1
GO:0008883	glutamyl-tRNA reductase activity	3	0	0.01	1.0000	1
GO:0009055	electron transfer activity	180	0	0.46	1.0000	1
GO:0009916	alternative oxidase activity	5	0	0.01	1.0000	1
GO:0010181	FMN binding	18	0	0.05	1.0000	1
GO:0010277	chlorophyllide a oxygenase [overall] act...	5	0	0.01	1.0000	1
GO:0010309	acireductone dioxygenase [iron(II)-requi...	4	0	0.01	1.0000	1
GO:0010340	carboxyl-O-methyltransferase activity	3	0	0.01	1.0000	1
GO:0015018	galactosylgalactosylxylosylprotein 3-bet...	5	0	0.01	1.0000	1
GO:0015020	glucuronosyltransferase activity	5	0	0.01	1.0000	1
GO:0015035	protein-disulfide reductase activity	26	0	0.07	1.0000	1
GO:0015036	disulfide oxidoreductase activity	26	0	0.07	1.0000	1
GO:0015075	ion transmembrane transporter activity	212	0	0.54	1.0000	1
GO:0015078	proton transmembrane transporter activit...	38	0	0.1	1.0000	1
GO:0015079	potassium ion transmembrane transporter ...	36	0	0.09	1.0000	1
GO:0015095	magnesium ion transmembrane transporter ...	14	0	0.04	1.0000	1
GO:0015098	molybdate ion transmembrane transporter ...	4	0	0.01	1.0000	1
GO:0015103	inorganic anion transmembrane transporte...	31	0	0.08	1.0000	1
GO:0015108	chloride transmembrane transporter activ...	6	0	0.02	1.0000	1
GO:0015116	sulfate transmembrane transporter activi...	15	0	0.04	1.0000	1
GO:0015215	nucleotide transmembrane transporter act...	3	0	0.01	1.0000	1
GO:0015216	purine nucleotide transmembrane transpor...	3	0	0.01	1.0000	1
GO:0015217	ADP transmembrane transporter activity	3	0	0.01	1.0000	1
GO:0015267	channel activity	88	0	0.23	1.0000	1
GO:0015276	ligand-gated ion channel activity	24	0	0.06	1.0000	1
GO:0015291	secondary active transmembrane transport...	32	0	0.08	1.0000	1
GO:0015297	antiporter activity	4	0	0.01	1.0000	1
GO:0015318	inorganic molecular entity transmembrane...	216	0	0.55	1.0000	1
GO:0015399	primary active transmembrane transporter...	29	0	0.07	1.0000	1
GO:0015453	oxidoreduction-driven active transmembra...	26	0	0.07	1.0000	1
GO:0015605	organophosphate ester transmembrane tran...	3	0	0.01	1.0000	1
GO:0015923	mannosidase activity	5	0	0.01	1.0000	1
GO:0015924	mannosyl-oligosaccharide mannosidase act...	5	0	0.01	1.0000	1
GO:0015932	nucleobase-containing compound transmemb...	9	0	0.02	1.0000	1
GO:0016211	ammonia ligase activity	9	0	0.02	1.0000	1
GO:0016229	steroid dehydrogenase activity	28	0	0.07	1.0000	1
GO:0016298	lipase activity	14	0	0.04	1.0000	1
GO:0016407	acetyltransferase activity	55	0	0.14	1.0000	1
GO:0016410	N-acyltransferase activity	56	0	0.14	1.0000	1
GO:0016411	acylglycerol O-acyltransferase activity	16	0	0.04	1.0000	1
GO:0016417	S-acyltransferase activity	4	0	0.01	1.0000	1
GO:0016421	CoA carboxylase activity	8	0	0.02	1.0000	1
GO:0016462	pyrophosphatase activity	140	0	0.36	1.0000	1
GO:0016538	cyclin-dependent protein serine/threonin...	6	0	0.02	1.0000	1
GO:0016614	oxidoreductase activity, acting on CH-OH...	100	0	0.26	1.0000	1
GO:0016615	malate dehydrogenase activity	9	0	0.02	1.0000	1
GO:0016616	oxidoreductase activity, acting on the C...	82	0	0.21	1.0000	1
GO:0016620	oxidoreductase activity, acting on the a...	30	0	0.08	1.0000	1
GO:0016624	oxidoreductase activity, acting on the a...	6	0	0.02	1.0000	1
GO:0016634	oxidoreductase activity, acting on the C...	4	0	0.01	1.0000	1
GO:0016638	oxidoreductase activity, acting on the C...	3	0	0.01	1.0000	1
GO:0016641	oxidoreductase activity, acting on the C...	3	0	0.01	1.0000	1
GO:0016645	oxidoreductase activity, acting on the C...	8	0	0.02	1.0000	1
GO:0016646	oxidoreductase activity, acting on the C...	5	0	0.01	1.0000	1
GO:0016651	oxidoreductase activity, acting on NAD(P...	21	0	0.05	1.0000	1
GO:0016655	oxidoreductase activity, acting on NAD(P...	9	0	0.02	1.0000	1
GO:0016667	oxidoreductase activity, acting on a sul...	40	0	0.1	1.0000	1
GO:0016668	oxidoreductase activity, acting on a sul...	27	0	0.07	1.0000	1
GO:0016670	oxidoreductase activity, acting on a sul...	4	0	0.01	1.0000	1
GO:0016671	oxidoreductase activity, acting on a sul...	7	0	0.02	1.0000	1
GO:0016675	oxidoreductase activity, acting on a hem...	17	0	0.04	1.0000	1
GO:0016679	oxidoreductase activity, acting on diphe...	19	0	0.05	1.0000	1
GO:0016682	oxidoreductase activity, acting on diphe...	17	0	0.04	1.0000	1
GO:0016701	oxidoreductase activity, acting on singl...	25	0	0.06	1.0000	1
GO:0016702	oxidoreductase activity, acting on singl...	20	0	0.05	1.0000	1
GO:0016703	oxidoreductase activity, acting on singl...	5	0	0.01	1.0000	1
GO:0016705	oxidoreductase activity, acting on paire...	33	0	0.08	1.0000	1
GO:0016709	oxidoreductase activity, acting on paire...	29	0	0.07	1.0000	1
GO:0016721	oxidoreductase activity, acting on super...	6	0	0.02	1.0000	1
GO:0016743	carboxyl- or carbamoyltransferase activi...	3	0	0.01	1.0000	1
GO:0016744	transketolase or transaldolase activity	4	0	0.01	1.0000	1
GO:0016746	acyltransferase activity	259	0	0.66	1.0000	1
GO:0016747	acyltransferase activity, transferring g...	250	0	0.64	1.0000	1
GO:0016757	glycosyltransferase activity	148	0	0.38	1.0000	1
GO:0016758	hexosyltransferase activity	71	0	0.18	1.0000	1
GO:0016763	pentosyltransferase activity	22	0	0.06	1.0000	1
GO:0016765	transferase activity, transferring alkyl...	68	0	0.17	1.0000	1
GO:0016769	transferase activity, transferring nitro...	4	0	0.01	1.0000	1
GO:0016774	phosphotransferase activity, carboxyl gr...	9	0	0.02	1.0000	1
GO:0016775	phosphotransferase activity, nitrogenous...	20	0	0.05	1.0000	1
GO:0016776	phosphotransferase activity, phosphate g...	19	0	0.05	1.0000	1
GO:0016779	nucleotidyltransferase activity	47	0	0.12	1.0000	1
GO:0016780	phosphotransferase activity, for other s...	3	0	0.01	1.0000	1
GO:0016782	transferase activity, transferring sulph...	33	0	0.08	1.0000	1
GO:0016788	hydrolase activity, acting on ester bond...	235	0	0.6	1.0000	1
GO:0016790	thiolester hydrolase activity	3	0	0.01	1.0000	1
GO:0016791	phosphatase activity	58	0	0.15	1.0000	1
GO:0016796	exonuclease activity, active with either...	6	0	0.02	1.0000	1
GO:0016801	hydrolase activity, acting on ether bond...	3	0	0.01	1.0000	1
GO:0016802	trialkylsulfonium hydrolase activity	3	0	0.01	1.0000	1
GO:0016810	hydrolase activity, acting on carbon-nit...	26	0	0.07	1.0000	1
GO:0016811	hydrolase activity, acting on carbon-nit...	14	0	0.04	1.0000	1
GO:0016814	hydrolase activity, acting on carbon-nit...	8	0	0.02	1.0000	1
GO:0016817	hydrolase activity, acting on acid anhyd...	144	0	0.37	1.0000	1
GO:0016818	hydrolase activity, acting on acid anhyd...	141	0	0.36	1.0000	1
GO:0016830	carbon-carbon lyase activity	36	0	0.09	1.0000	1
GO:0016831	carboxy-lyase activity	24	0	0.06	1.0000	1
GO:0016832	aldehyde-lyase activity	5	0	0.01	1.0000	1
GO:0016837	carbon-oxygen lyase activity, acting on ...	7	0	0.02	1.0000	1
GO:0016838	carbon-oxygen lyase activity, acting on ...	5	0	0.01	1.0000	1
GO:0016840	carbon-nitrogen lyase activity	5	0	0.01	1.0000	1
